Team1_Won,BowlersUsed_Margin_Overall,DotBalls_Margin_Overall,ExtrasConceded_Margin_Overall,Fours_Margin_Overall,Sixes_Margin_Overall,WicketsTaken_Margin_Overall,Runs_Margin_Powerplay,Runs_Margin_DeathOvers
0,-1,9.0,4.0,-5.0,5.0,-2.0,-8.0,-5.0
1,2,6.0,2.0,4.0,2.0,2.0,15.0,5.0
1,1,-10.0,2.0,-11.0,14.0,3.0,-14.0,12.0
1,0,-19.0,-1.0,14.0,3.0,3.0,52.0,9.0
0,-1,11.0,-6.0,4.0,-6.0,-5.0,-23.0,10.0
1,0,-4.0,2.0,4.0,4.0,0.0,-12.0,2.0
0,-1,19.0,-7.0,1.0,1.0,-4.0,-14.0,-10.0
1,1,-5.0,0.0,5.0,-3.0,3.0,6.0,-14.0
1,-1,-1.0,-17.0,8.0,5.0,3.0,-20.0,35.0
1,0,5.0,13.0,-5.0,0.0,-3.0,0.0,18.0
1,0,-5.0,4.0,8.0,7.0,5.0,30.0,26.0
0,0,4.0,2.0,0.0,-1.0,-5.0,-3.0,4.0
0,-1,-9.0,-12.0,4.0,-8.0,3.0,-6.0,18.0
0,0,27.0,-6.0,-5.0,3.0,-7.0,-3.0,2.0
1,0,-4.0,4.0,-5.0,3.0,7.0,16.0,34.0
0,-1,-4.0,-5.0,6.0,-5.0,-6.0,-17.0,6.0
1,0,-3.0,0.0,0.0,1.0,-2.0,11.0,-3.0
0,1,17.0,-3.0,-2.0,4.0,-4.0,-14.0,5.0
1,-1,-14.0,-2.0,4.0,0.0,3.0,19.0,20.0
1,0,-4.0,-8.0,-5.0,6.0,3.0,17.0,-10.0
0,-1,-3.0,-6.0,-4.0,0.0,0.0,5.0,-1.0
0,1,6.0,-10.0,-2.0,-3.0,-1.0,-18.0,1.0
0,1,-16.0,-2.0,3.0,-8.0,0.0,12.0,-10.0
1,0,-4.0,4.0,-1.0,1.0,2.0,-19.0,20.0
1,1,0.0,17.0,0.0,5.0,5.0,9.0,33.0
1,1,-3.0,6.0,-1.0,1.0,-1.0,0.0,7.0
1,0,-9.0,-7.0,4.0,-4.0,6.0,8.0,7.0
0,1,15.0,-5.0,-7.0,6.0,-4.0,-15.0,-14.0
0,1,2.0,-2.0,-5.0,1.0,-4.0,-1.0,-5.0
1,1,-4.0,1.0,-3.0,2.0,1.0,-17.0,18.0
1,1,13.0,-9.0,-1.0,3.0,-2.0,0.0,19.0
1,1,-1.0,-3.0,1.0,0.0,-3.0,14.0,-25.0
1,-1,-15.0,7.0,0.0,6.0,4.0,14.0,23.0
1,-1,4.0,-3.0,2.0,1.0,-3.0,9.0,-7.0
1,0,-16.0,0.0,5.0,3.0,3.0,10.0,32.0
1,1,6.0,-1.0,4.0,5.0,3.0,-12.0,24.0
1,0,2.0,-9.0,9.0,-1.0,1.0,18.0,-5.0
1,2,-3.0,-2.0,10.0,6.0,5.0,18.0,10.0
1,0,20.0,9.0,-5.0,4.0,-4.0,1.0,-14.0
1,0,11.0,-6.0,3.0,1.0,0.0,-2.0,13.0
1,0,1.0,5.0,9.0,-3.0,2.0,-14.0,-9.0
0,0,23.0,-15.0,0.0,2.0,-3.0,2.0,0.0
1,0,-28.0,5.0,-2.0,-2.0,1.0,12.0,6.0
1,-1,5.0,0.0,0.0,1.0,-2.0,-3.0,6.0
0,0,4.0,-10.0,-2.0,-2.0,1.0,-4.0,2.0
1,-6,46.0,-6.0,7.0,4.0,-7.0,25.0,57.0
1,1,-1.0,6.0,1.0,1.0,-1.0,3.0,6.0
0,-1,15.0,-5.0,-5.0,0.0,-9.0,8.0,18.0
0,1,10.0,-3.0,7.0,-6.0,-4.0,-24.0,22.0
0,1,-2.0,1.0,0.0,-6.0,-1.0,-21.0,24.0
1,-2,-20.0,2.0,-1.0,7.0,5.0,1.0,13.0
0,0,4.0,-6.0,5.0,-2.0,4.0,3.0,-8.0
0,0,14.0,-9.0,2.0,0.0,-2.0,9.0,-18.0
1,-1,4.0,10.0,4.0,-5.0,-2.0,-5.0,2.0
1,0,-15.0,-4.0,-1.0,1.0,0.0,-4.0,11.0
0,1,18.0,2.0,-6.0,-2.0,-7.0,-30.0,32.0
1,1,-5.0,4.0,6.0,0.0,3.0,11.0,8.0
0,-1,8.0,1.0,3.0,-2.0,-3.0,33.0,-31.0
1,0,-1.0,-9.0,-3.0,6.0,1.0,-23.0,20.0
1,0,-9.0,-2.0,8.0,3.0,5.0,10.0,44.0
1,0,-1.0,6.0,-7.0,1.0,-2.0,13.0,9.0
1,-1,-13.0,-4.0,9.0,-3.0,0.0,13.0,1.0
1,0,-4.0,5.0,-7.0,4.0,2.0,-14.0,17.0
1,0,-14.0,5.0,5.0,-2.0,6.0,17.0,-8.0
0,1,-1.0,1.0,-5.0,2.0,-3.0,-26.0,18.0
1,0,-3.0,3.0,-1.0,0.0,1.0,-2.0,12.0
1,-1,-19.0,1.0,6.0,8.0,6.0,22.0,35.0
0,-2,4.0,-3.0,-4.0,3.0,-1.0,-20.0,5.0
0,1,1.0,-6.0,-1.0,-3.0,-3.0,-4.0,-4.0
1,1,-13.0,12.0,8.0,-7.0,-1.0,22.0,-2.0
1,0,-14.0,10.0,1.0,-1.0,3.0,0.0,3.0
1,0,-4.0,-6.0,7.0,6.0,2.0,8.0,28.0
1,0,-14.0,-3.0,1.0,6.0,7.0,-26.0,43.0
1,1,8.0,1.0,9.0,-1.0,1.0,-6.0,56.0
0,2,3.0,3.0,4.0,-3.0,-2.0,-9.0,26.0
0,0,16.0,-2.0,-4.0,5.0,-3.0,-7.0,-26.0
1,0,-2.0,-1.0,0.0,-1.0,0.0,-16.0,-3.0
1,0,-8.0,6.0,-3.0,3.0,2.0,20.0,10.0
0,-1,-8.0,-9.0,0.0,-3.0,3.0,-2.0,16.0
1,0,-2.0,10.0,-4.0,2.0,0.0,-10.0,-8.0
1,0,-16.0,5.0,3.0,8.0,2.0,22.0,36.0
1,0,-10.0,-8.0,8.0,-2.0,2.0,-7.0,10.0
1,1,2.0,-2.0,0.0,3.0,0.0,-19.0,8.0
1,0,11.0,11.0,0.0,-2.0,-3.0,-13.0,7.0
1,0,-8.0,-3.0,0.0,0.0,-3.0,-1.0,24.0
0,0,14.0,0.0,-1.0,0.0,-5.0,-7.0,-2.0
1,2,-2.0,2.0,3.0,2.0,1.0,22.0,6.0
1,0,20.0,7.0,-5.0,0.0,-5.0,-6.0,-10.0
1,1,-3.0,1.0,-1.0,6.0,5.0,3.0,-8.0
1,-1,-14.0,-6.0,9.0,7.0,3.0,27.0,64.0
1,0,-8.0,4.0,4.0,-3.0,3.0,-11.0,1.0
1,0,2.0,8.0,4.0,-4.0,-2.0,-60.0,12.0
0,0,0.0,-16.0,-10.0,2.0,2.0,8.0,10.0
1,0,-2.0,-22.0,4.0,6.0,6.0,42.0,4.0
1,0,-28.0,14.0,6.0,4.0,10.0,-4.0,46.0
0,0,36.0,-16.0,-4.0,0.0,-12.0,12.0,10.0
1,1,6.0,0.0,2.0,0.0,-6.0,36.0,6.0
1,1,12.0,8.0,-8.0,8.0,8.0,22.0,-14.0
0,-1,32.0,-14.0,-6.0,-8.0,-10.0,-36.0,68.0
0,1,-4.0,-4.0,4.0,-12.0,-6.0,-2.0,36.0
0,1,0.0,-10.0,-6.0,2.0,-2.0,-12.0,30.0
1,0,10.0,28.0,-18.0,6.0,-10.0,-6.0,52.0
1,-2,-2.0,-2.0,0.0,6.0,4.0,-34.0,16.0
1,1,-10.0,-2.0,-10.0,12.0,8.0,-30.0,40.0
0,-2,76.0,-8.0,-2.0,-10.0,-12.0,-72.0,28.0
0,1,0.0,-10.0,12.0,-6.0,4.0,-26.0,-30.0
1,0,-26.0,20.0,8.0,-4.0,6.0,24.0,38.0
1,0,6.0,18.0,-8.0,4.0,-8.0,2.0,8.0
1,1,-26.0,6.0,-8.0,26.0,6.0,48.0,34.0
0,1,-16.0,-22.0,24.0,-20.0,8.0,18.0,32.0
0,-1,26.0,-2.0,-8.0,6.0,-6.0,14.0,-14.0
0,2,8.0,-8.0,-6.0,-2.0,-16.0,-36.0,16.0
1,1,2.0,10.0,0.0,0.0,0.0,32.0,10.0
1,-1,14.0,6.0,-10.0,12.0,8.0,-34.0,24.0
1,0,-42.0,6.0,16.0,-2.0,2.0,-4.0,36.0
0,1,16.0,-14.0,14.0,-12.0,-8.0,2.0,10.0
1,0,0.0,18.0,2.0,4.0,10.0,82.0,-42.0
0,2,4.0,-28.0,6.0,-14.0,-4.0,-24.0,-60.0
0,0,18.0,2.0,2.0,-12.0,-4.0,-22.0,-12.0
1,0,-20.0,-12.0,22.0,8.0,14.0,-4.0,66.0
0,-1,40.0,-18.0,2.0,-4.0,-12.0,-8.0,12.0
1,0,12.0,6.0,-6.0,2.0,-2.0,-36.0,26.0
0,1,4.0,-16.0,-4.0,-2.0,-8.0,-4.0,54.0
1,2,4.0,10.0,-12.0,14.0,8.0,-28.0,38.0
1,-1,-2.0,6.0,2.0,6.0,0.0,22.0,20.0
0,-1,54.0,-10.0,-2.0,-6.0,-8.0,-124.0,106.0
1,0,-36.0,6.0,4.0,0.0,0.0,22.0,-20.0
1,-1,-6.0,-12.0,24.0,12.0,8.0,44.0,80.0
1,1,-16.0,16.0,-24.0,-2.0,-10.0,54.0,-2.0
1,0,-38.0,28.0,10.0,-2.0,0.0,28.0,32.0
0,-1,46.0,-2.0,0.0,-20.0,-8.0,-124.0,110.0
1,1,-4.0,-4.0,-8.0,18.0,6.0,-32.0,110.0
1,0,-40.0,2.0,-2.0,2.0,10.0,24.0,-12.0
1,1,-16.0,12.0,0.0,6.0,2.0,-18.0,-2.0
0,1,16.0,2.0,-8.0,2.0,0.0,-12.0,4.0
1,1,-22.0,-8.0,-4.0,12.0,2.0,12.0,58.0
1,1,-16.0,-4.0,4.0,0.0,10.0,12.0,14.0
0,-1,16.0,-2.0,10.0,-8.0,-8.0,-6.0,-36.0
1,-2,-16.0,0.0,-2.0,6.0,0.0,-12.0,12.0
1,1,8.0,14.0,-4.0,16.0,4.0,4.0,22.0
1,1,4.0,14.0,2.0,-4.0,2.0,-36.0,16.0
0,0,26.0,8.0,-10.0,-8.0,-16.0,-24.0,66.0
0,1,8.0,4.0,-14.0,6.0,-4.0,-18.0,-26.0
1,2,-30.0,-6.0,-4.0,8.0,-4.0,54.0,8.0
0,0,64.0,-4.0,-4.0,-6.0,-16.0,-58.0,38.0
1,0,-7.0,-2.0,2.0,-1.0,2.0,-31.0,9.0
0,0,15.0,-2.0,2.0,-1.0,-3.0,-27.0,-5.0
